passFail,bodyLength,mountainRange
0,165.5485196,Bavarian
0,167.5593135,Bavarian
0,165.8829517,Bavarian
0,167.6855249,Bavarian
0,169.9596807,Bavarian
0,168.6887472,Bavarian
0,169.6193817,Bavarian
0,164.4162728,Bavarian
0,167.5104297,Bavarian
0,179.606068,Bavarian
0,174.4654852,Bavarian
0,164.7812478,Bavarian
0,172.5594668,Bavarian
0,179.0007743,Bavarian
0,175.9704091,Bavarian
0,170.8193187,Bavarian
0,170.0534398,Bavarian
0,171.0932718,Bavarian
0,166.9571182,Bavarian
0,169.7708317,Bavarian
0,177.1744436,Bavarian
0,170.6868505,Bavarian
0,176.7402672,Bavarian
0,182.921515,Bavarian
0,182.3539525,Bavarian
0,183.0819313,Bavarian
0,182.1753313,Bavarian
0,175.5122137,Bavarian
0,173.5323951,Bavarian
0,174.2216996,Bavarian
0,174.8399351,Bavarian
0,180.0634457,Bavarian
0,190.6409588,Bavarian
0,169.7087779,Bavarian
0,179.5743569,Bavarian
0,188.8472039,Bavarian
0,173.2164322,Bavarian
0,179.4239913,Bavarian
0,182.8767077,Bavarian
0,177.82055,Bavarian
0,191.9322152,Bavarian
0,185.6634414,Bavarian
0,188.224188,Bavarian
0,191.0762972,Bavarian
0,193.0720144,Bavarian
0,195.98165,Bavarian
0,185.5081277,Bavarian
0,191.7647472,Bavarian
0,184.0877927,Bavarian
0,193.0299285,Bavarian
0,193.2441459,Bavarian
0,187.5596646,Bavarian
1,192.8173674,Bavarian
0,192.8957911,Bavarian
0,189.0644148,Bavarian
0,190.6611123,Bavarian
1,197.7971633,Bavarian
0,186.3583927,Bavarian
0,196.1694599,Bavarian
0,188.3476105,Bavarian
0,200.4518306,Ligurian
0,202.6518694,Ligurian
1,204.0826204,Ligurian
1,205.1904028,Ligurian
0,201.4306689,Ligurian
1,199.2138714,Ligurian
0,203.2291598,Ligurian
0,197.3707903,Ligurian
0,197.7966825,Ligurian
0,199.6620064,Ligurian
0,208.7708277,Ligurian
1,199.6470087,Ligurian
